<?xml version="1.0" encoding="utf-8"?>
<proposicao>
 <Sigla>
  MPV
 </Sigla>
 <Numero>
  44
 </Numero>
 <Ano>
  2002
 </Ano>
 <Votacoes>
  <Votacao Data="5/11/2002" Hora="18:24" ObjVotacao="PROJETO DE LEI DE CONVERSÃO" Resumo="" codSessao="702">
   <orientacaoBancada>
    <bancada Sigla="PFL" orientacao="Sim            "/>
    <bancada Sigla="PSDB" orientacao="Não            "/>
    <Deputado Nome="Marcos Rolim" Partido="PT        " UF="RS" Voto="Não            " ideCadastro="73484"/>
    <Deputado Nome="Paulo José Gouvêa" Partido="PL        " UF="RS" Voto="Não            " ideCadastro="73485"/>
    <Deputado Nome="Pompeo de Mattos" Partido="PDT       " UF="RS" Voto="Não            " ideCadastro="73486"/>
    <Deputado Nome="Roberto Argenta" Partido="PHS       " UF="RS" Voto="Não            " ideCadastro="73487"/>
    <Deputado Nome="Aníbal Gomes" Partido="PMDB      " UF="CE" Voto="-" ideCadastro="74212"/>
    <Deputado Nome="Arnon Bezerra" Partido="PSDB      " UF="CE" Voto="-" ideCadastro="74291"/>
    <Deputado Nome="Inácio Arruda" Partido="PCdoB     " UF="CE" Voto="-" ideCadastro="74295"/>
    <Deputado Nome="José Linhares" Partido="PPB       " UF="CE" Voto="-" ideCadastro="74297"/>
    <Deputado Nome="José Pimentel" Partido="PT        " UF="CE" Voto="Não            " ideCadastro="74298"/>
    <Deputado Nome="Marcelo Teixeira" Partido="PMDB      " UF="CE" Voto="Não            " ideCadastro="74300"/>
    <Deputado Nome="Pinheiro Landim" Partido="PMDB      " UF="CE" Voto="-" ideCadastro="74304"/>
    <Deputado Nome="Rommel Feijó" Partido="PSDB      " UF="CE" Voto="-" ideCadastro="74306"/>
    <Deputado Nome="Vicente Arruda" Partido="PSDB      " UF="CE" Voto="-" ideCadastro="74308"/>
    <Deputado Nome="B. Sá" Partido="PSDB      " UF="PI" Voto="-" ideCadastro="74312"/>
    <Deputado Nome="Ciro Nogueira" Partido="PFL       " UF="PI" Voto="Sim            " ideCadastro="74313"/>
    <Deputado Nome="Heráclito Fortes" Partido="PFL       " UF="PI" Voto="-" ideCadastro="74315"/>
    <Deputado Nome="Mussa Demes" Partido="PFL       " UF="PI" Voto="-" ideCadastro="74318"/>
    <Deputado Nome="Paes Landim" Partido="PFL       " UF="PI" Voto="Abstenção      " ideCadastro="74319"/>
    <Deputado Nome="Carlos Alberto Rosado" Partido="PFL       " UF="RN" Voto="Sim            " ideCadastro="74321"/>
    <Deputado Nome="Henrique Eduardo Alves" Partido="PMDB      " UF="RN" Voto="-" ideCadastro="74324"/>
    <Deputado Nome="Iberê Ferreira" Partido="PTB       " UF="RN" Voto="Sim            " ideCadastro="74325"/>
    <Deputado Nome="Laíre Rosado" Partido="PMDB      " UF="RN" Voto="Não            " ideCadastro="74326"/>
    <Deputado Nome="Ney Lopes" Partido="PFL       " UF="RN" Voto="Sim            " ideCadastro="74327"/>
    <Deputado Nome="Adauto Pereira" Partido="PFL       " UF="PB" Voto="Sim            " ideCadastro="74328"/>
    <Deputado Nome="Armando Abílio" Partido="PSDB      " UF="PB" Voto="Não            " ideCadastro="74405"/>
    <Deputado Nome="Efraim Morais" Partido="PFL       " UF="PB" Voto="Sim            " ideCadastro="74407"/>
    <Deputado Nome="Enivaldo Ribeiro" Partido="PPB       " UF="PB" Voto="Sim            " ideCadastro="74408"/>
    <Deputado Nome="Wilson Braga" Partido="PFL       " UF="PB" Voto="Não            " ideCadastro="74414"/>
    <Deputado Nome="Eduardo Campos" Partido="PSB       " UF="PE" Voto="-" ideCadastro="74416"/>
    <Deputado Nome="Fernando Ferro" Partido="PT        " UF="PE" Voto="Não            " ideCadastro="74417"/>
    <Deputado Nome="Gonzaga Patriota" Partido="PSB       " UF="PE" Voto="Não            " ideCadastro="74419"/>
    <Deputado Nome="Inocêncio Oliveira" Partido="PFL       " UF="PE" Voto="Sim            " ideCadastro="74421"/>
    <Deputado Nome="João Colaço" Partido="PSDB      " UF="PE" Voto="-" ideCadastro="74422"/>
    <Deputado Nome="José Chaves" Partido="PMDB      " UF="PE" Voto="-" ideCadastro="74423"/>
    <Deputado Nome="José Mendonça Bezerra" Partido="PFL       " UF="PE" Voto="-" ideCadastro="74425"/>
    <Deputado Nome="José Múcio Monteiro" Partido="PSDB      " UF="PE" Voto="Não            " ideCadastro="74426"/>
    <Deputado Nome="Luiz Piauhylino" Partido="PSDB      " UF="PE" Voto="Não            " ideCadastro="74427"/>
    <Deputado Nome="Osvaldo Coelho" Partido="PFL       " UF="PE" Voto="Não            " ideCadastro="74430"/>
    <Deputado Nome="Salatiel Carvalho" Partido="PMDB      " UF="PE" Voto="-" ideCadastro="74434"/>
    <Deputado Nome="Sérgio Guerra" Partido="PSDB      " UF="PE" Voto="-" ideCadastro="74435"/>
    <Deputado Nome="Severino Cavalcanti" Partido="PPB       " UF="PE" Voto="-" ideCadastro="74436"/>
    <Deputado Nome="Augusto Farias" Partido="PPB       " UF="AL" Voto="-" ideCadastro="74441"/>
    <Deputado Nome="José Thomaz Nonô" Partido="PFL       " UF="AL" Voto="-" ideCadastro="74520"/>
    <Deputado Nome="Cleonâncio Fonseca" Partido="PPB       " UF="SE" Voto="Sim            " ideCadastro="74527"/>
    <Deputado Nome="José Teles" Partido="PSDB      " UF="SE" Voto="-" ideCadastro="74529"/>
    <Deputado Nome="Aroldo Cedraz" Partido="PFL       " UF="BA" Voto="-" ideCadastro="74534"/>
    <Deputado Nome="Benito Gama" Partido="PMDB      " UF="BA" Voto="Sim            " ideCadastro="74535"/>
    <Deputado Nome="Claudio Cajado" Partido="PFL       " UF="BA" Voto="Sim            " ideCadastro="74537"/>
    <Deputado Nome="Coriolano Sales" Partido="PMDB      " UF="BA" Voto="Sim            " ideCadastro="74538"/>
    <Deputado Nome="Eraldo Tinoco" Partido="PFL       " UF="BA" Voto="Sim            " ideCadastro="74540"/>
    <Deputado Nome="Eujácio Simões" Partido="PL        " UF="BA" Voto="-" ideCadastro="74541"/>
    <Deputado Nome="Félix Mendonça" Partido="PTB       " UF="BA" Voto="-" ideCadastro="74542"/>
    <Deputado Nome="Geddel Vieira Lima" Partido="PMDB      " UF="BA" Voto="-" ideCadastro="74544"/>
    <Deputado Nome="Haroldo Lima" Partido="PCdoB     " UF="BA" Voto="Não            " ideCadastro="74545"/>
    <Deputado Nome="Jairo Carneiro" Partido="PFL       " UF="BA" Voto="Sim            " ideCadastro="74547"/>
    <Deputado Nome="Jaques Wagner" Partido="PT        " UF="BA" Voto="-" ideCadastro="74548"/>
    <Deputado Nome="João Almeida" Partido="PSDB      " UF="BA" Voto="Não            " ideCadastro="74549"/>
    <Deputado Nome="João Leão" Partido="PPB       " UF="BA" Voto="-" ideCadastro="74550"/>
    <Deputado Nome="Jorge Khoury" Partido="PFL       " UF="BA" Voto="Sim            " ideCadastro="74552"/>
    <Deputado Nome="José Carlos Aleluia" Partido="PFL       " UF="BA" Voto="Sim            " ideCadastro="74553"/>
    <Deputado Nome="José Rocha" Partido="PFL       " UF="BA" Voto="Sim            " ideCadastro="74554"/>
    <Deputado Nome="Leur Lomanto" Partido="PMDB      " UF="BA" Voto="Sim            " ideCadastro="74555"/>
    <Deputado Nome="Luiz Moreira" Partido="PFL       " UF="BA" Voto="Sim            " ideCadastro="74632"/>
    <Deputado Nome="Mário Negromonte" Partido="PPB       " UF="BA" Voto="-" ideCadastro="74635"/>
    <Deputado Nome="Pedro Irujo" Partido="PFL       " UF="BA" Voto="Sim            " ideCadastro="74637"/>
    <Deputado Nome="Roland Lavigne" Partido="PMDB      " UF="BA" Voto="-" ideCadastro="74640"/>
    <Deputado Nome="Aécio Neves" Partido="PSDB      " UF="MG" Voto="Art. 17        " ideCadastro="74646"/>
    <Deputado Nome="Antônio do Valle" Partido="PMDB      " UF="MG" Voto="Sim            " ideCadastro="74647"/>
    <Deputado Nome="Aracely de Paula" Partido="PFL       " UF="MG" Voto="Sim            " ideCadastro="74648"/>
    <Deputado Nome="Carlos Melles" Partido="PFL       " UF="MG" Voto="Sim            " ideCadastro="74651"/>
    <Deputado Nome="Carlos Mosconi" Partido="PSDB      " UF="MG" Voto="-" ideCadastro="74652"/>
    <Deputado Nome="Danilo de Castro" Partido="PSDB      " UF="MG" Voto="Sim            " ideCadastro="74654"/>
    <Deputado Nome="Eduardo Barbosa" Partido="PSDB      " UF="MG" Voto="Não            " ideCadastro="74655"/>
    <Deputado Nome="Eliseu Resende" Partido="PFL       " UF="MG" Voto="Sim            " ideCadastro="74657"/>
    <Deputado Nome="Fernando Diniz" Partido="PMDB      " UF="MG" Voto="-" ideCadastro="74658"/>
    <Deputado Nome="Herculano Anghinetti" Partido="PPB       " UF="MG" Voto="-" ideCadastro="74660"/>
    <Deputado Nome="Ibrahim Abi-Ackel" Partido="PPB       " UF="MG" Voto="-" ideCadastro="74663"/>
    <Deputado Nome="Jaime Martins" Partido="PFL       " UF="MG" Voto="Sim            " ideCadastro="74665"/>
    <Deputado Nome="Lael Varella" Partido="PFL       " UF="MG" Voto="-" ideCadastro="74742"/>
    <Deputado Nome="Márcio Reinaldo Moreira" Partido="PPB       " UF="MG" Voto="Sim            " ideCadastro="74744"/>
    <Deputado Nome="Maria Elvira" Partido="PMDB      " UF="MG" Voto="Não            " ideCadastro="74746"/>
    <Deputado Nome="Mário de Oliveira" Partido="PST       " UF="MG" Voto="Não            " ideCadastro="74747"/>
    <Deputado Nome="Mauro Lopes" Partido="PMDB      " UF="MG" Voto="-" ideCadastro="74749"/>
    <Deputado Nome="Nilmário Miranda" Partido="PT        " UF="MG" Voto="Não            " ideCadastro="74751"/>
    <Deputado Nome="Odelmo Leão" Partido="PPB       " UF="MG" Voto="Sim            " ideCadastro="74752"/>
    <Deputado Nome="Osmânio Pereira" Partido="PSDB      " UF="MG" Voto="-" ideCadastro="74753"/>
    <Deputado Nome="Paulo Delgado" Partido="PT        " UF="MG" Voto="-" ideCadastro="74754"/>
    <Deputado Nome="Philemon Rodrigues" Partido="PL        " UF="MG" Voto="-" ideCadastro="74756"/>
    <Deputado Nome="Roberto Brant" Partido="PFL       " UF="MG" Voto="Sim            " ideCadastro="74758"/>
    <Deputado Nome="Romel Anizio" Partido="PPB       " UF="MG" Voto="Sim            " ideCadastro="74759"/>
    <Deputado Nome="Saraiva Felipe" Partido="PMDB      " UF="MG" Voto="Não            " ideCadastro="74762"/>
    <Deputado Nome="Sérgio Miranda" Partido="PCdoB     " UF="MG" Voto="-" ideCadastro="74763"/>
    <Deputado Nome="Silas Brasileiro" Partido="PMDB      " UF="MG" Voto="-" ideCadastro="74765"/>
    <Deputado Nome="Tilden Santiago" Partido="PT        " UF="MG" Voto="-" ideCadastro="74767"/>
    <Deputado Nome="Vittorio Medioli" Partido="PSDB      " UF="MG" Voto="-" ideCadastro="74768"/>
    <Deputado Nome="Feu Rosa" Partido="PSDB      " UF="ES" Voto="-" ideCadastro="74771"/>
    <Deputado Nome="João Coser" Partido="PT        " UF="ES" Voto="-" ideCadastro="74772"/>
    <Deputado Nome="Nilton Baiano" Partido="PPB       " UF="ES" Voto="-" ideCadastro="74776"/>
    <Deputado Nome="Rita Camata" Partido="PMDB      " UF="ES" Voto="-" ideCadastro="74777"/>
    <Deputado Nome="Aldir Cabral" Partido="PFL       " UF="RJ" Voto="Sim            " ideCadastro="74828"/>
    <Deputado Nome="Alexandre Cardoso" Partido="PSB       " UF="RJ" Voto="-" ideCadastro="74829"/>
    <Deputado Nome="Alexandre Santos" Partido="PSDB      " UF="RJ" Voto="-" ideCadastro="74830"/>
    <Deputado Nome="Carlos Santana" Partido="PT        " UF="RJ" Voto="-" ideCadastro="74835"/>
    <Deputado Nome="Eurico Miranda" Partido="PPB       " UF="RJ" Voto="Sim            " ideCadastro="74840"/>
    <Deputado Nome="Fernando Gabeira" Partido="PT        " UF="RJ" Voto="Não            " ideCadastro="74841"/>
    <Deputado Nome="Fernando Gonçalves" Partido="PTB       " UF="RJ" Voto="-" ideCadastro="74842"/>
    <Deputado Nome="Francisco Dornelles" Partido="PPB       " UF="RJ" Voto="Sim            " ideCadastro="74844"/>
    <Deputado Nome="Francisco Silva" Partido="PST       " UF="RJ" Voto="-" ideCadastro="74845"/>
    <Deputado Nome="Jair Bolsonaro" Partido="PPB       " UF="RJ" Voto="Sim            " ideCadastro="74847"/>
    <Deputado Nome="Jandira Feghali" Partido="PCdoB     " UF="RJ" Voto="Não            " ideCadastro="74848"/>
    <Deputado Nome="João Mendes" Partido="PFL       " UF="RJ" Voto="-" ideCadastro="74849"/>
    <Deputado Nome="Jorge Wilson" Partido="PSDB      " UF="RJ" Voto="-" ideCadastro="74850"/>
    <Deputado Nome="José Carlos Coutinho" Partido="PFL       " UF="RJ" Voto="-" ideCadastro="74851"/>
    <Deputado Nome="Laura Carneiro" Partido="PFL       " UF="RJ" Voto="Sim            " ideCadastro="74856"/>
    <Deputado Nome="Márcio Fortes" Partido="PSDB      " UF="RJ" Voto="-" ideCadastro="74860"/>
    <Deputado Nome="Milton Temer" Partido="PT        " UF="RJ" Voto="Não            " ideCadastro="74861"/>
    <Deputado Nome="Miro Teixeira" Partido="PDT       " UF="RJ" Voto="-" ideCadastro="74862"/>
    <Deputado Nome="Roberto Jefferson" Partido="PTB       " UF="RJ" Voto="-" ideCadastro="73420"/>
    <Deputado Nome="Rubem Medina" Partido="PFL       " UF="RJ" Voto="Sim            " ideCadastro="73422"/>
    <Deputado Nome="Simão Sessim" Partido="PPB       " UF="RJ" Voto="Sim            " ideCadastro="73424"/>
    <Deputado Nome="Alberto Goldman" Partido="PSDB      " UF="SP" Voto="Não            " ideCadastro="73427"/>
    <Deputado Nome="Aldo Rebelo" Partido="PCdoB     " UF="SP" Voto="Não            " ideCadastro="73428"/>
    <Deputado Nome="Aloysio Nunes Ferreira" Partido="PSDB      " UF="SP" Voto="Não            " ideCadastro="73430"/>
    <Deputado Nome="Antonio Carlos Pannunzio" Partido="PSDB      " UF="SP" Voto="-" ideCadastro="73431"/>
    <Deputado Nome="Antonio Kandir" Partido="PSDB      " UF="SP" Voto="-" ideCadastro="73432"/>
    <Deputado Nome="Arlindo Chinaglia" Partido="PT        " UF="SP" Voto="Não            " ideCadastro="73433"/>
    <Deputado Nome="Arnaldo Faria de Sá" Partido="PTB       " UF="SP" Voto="Sim            " ideCadastro="73434"/>
    <Deputado Nome="Ary Kara" Partido="PTB       " UF="SP" Voto="Sim            " ideCadastro="73435"/>
    <Deputado Nome="Celso Russomanno" Partido="PPB       " UF="SP" Voto="Sim            " ideCadastro="73441"/>
    <Deputado Nome="Corauci Sobrinho" Partido="PFL       " UF="SP" Voto="Sim            " ideCadastro="73442"/>
    <Deputado Nome="Cunha Bueno" Partido="PPB       " UF="SP" Voto="Sim            " ideCadastro="73443"/>
    <Deputado Nome="De Velasco" Partido="PSL       " UF="SP" Voto="Não            " ideCadastro="73554"/>
    <Deputado Nome="Delfim Netto" Partido="PPB       " UF="SP" Voto="Não            " ideCadastro="73445"/>
    <Deputado Nome="Duilio Pisaneschi" Partido="PTB       " UF="SP" Voto="-" ideCadastro="73446"/>
    <Deputado Nome="Fernando Zuppo" Partido="S.Part.   " UF="SP" Voto="-" ideCadastro="73451"/>
    <Deputado Nome="Jair Meneguelli" Partido="PT        " UF="SP" Voto="Não            " ideCadastro="73532"/>
    <Deputado Nome="João Paulo" Partido="PT        " UF="SP" Voto="Não            " ideCadastro="73534"/>
    <Deputado Nome="Jorge Tadeu Mudalen" Partido="PMDB      " UF="SP" Voto="Sim            " ideCadastro="73535"/>
    <Deputado Nome="José Aníbal" Partido="PSDB      " UF="SP" Voto="Não            " ideCadastro="73536"/>
    <Deputado Nome="José de Abreu" Partido="PTN       " UF="SP" Voto="-" ideCadastro="73539"/>
    <Deputado Nome="José Genoíno" Partido="PT        " UF="SP" Voto="-" ideCadastro="73540"/>
    <Deputado Nome="Marcelo Barbieri" Partido="PMDB      " UF="SP" Voto="Não            " ideCadastro="73548"/>
    <Deputado Nome="Michel Temer" Partido="PMDB      " UF="SP" Voto="-" ideCadastro="73552"/>
    <Deputado Nome="Nelson Marquezelli" Partido="PTB       " UF="SP" Voto="Sim            " ideCadastro="73553"/>
    <Deputado Nome="Paulo Lima" Partido="PMDB      " UF="SP" Voto="-" ideCadastro="73555"/>
    <Deputado Nome="Ricardo Izar" Partido="PTB       " UF="SP" Voto="Sim            " ideCadastro="73557"/>
    <Deputado Nome="Robson Tuma" Partido="PFL       " UF="SP" Voto="Sim            " ideCadastro="73558"/>
    <Deputado Nome="Salvador Zimbaldi" Partido="PSDB      " UF="SP" Voto="-" ideCadastro="73559"/>
    <Deputado Nome="Telma de Souza" Partido="PT        " UF="SP" Voto="-" ideCadastro="73561"/>
    <Deputado Nome="Vadão Gomes" Partido="PPB       " UF="SP" Voto="Sim            " ideCadastro="73564"/>
    <Deputado Nome="Valdemar Costa Neto" Partido="PL        " UF="SP" Voto="Não            " ideCadastro="73565"/>
    <Deputado Nome="Wagner Salustiano" Partido="PPB       " UF="SP" Voto="-" ideCadastro="73643"/>
    <Deputado Nome="Teté Bezerra" Partido="PMDB      " UF="MT" Voto="Não            " ideCadastro="73652"/>
    <Deputado Nome="Welinton Fagundes" Partido="PL        " UF="MT" Voto="Não            " ideCadastro="73653"/>
    <Deputado Nome="Agnelo Queiroz" Partido="PCdoB     " UF="DF" Voto="-" ideCadastro="73654"/>
    <Deputado Nome="Jofran Frejat" Partido="PPB       " UF="DF" Voto="Sim            " ideCadastro="73658"/>
    <Deputado Nome="Wigberto Tartuce" Partido="PPB       " UF="DF" Voto="-" ideCadastro="73661"/>
    <Deputado Nome="Barbosa Neto" Partido="PMDB      " UF="GO" Voto="-" ideCadastro="73663"/>
    <Deputado Nome="Jovair Arantes" Partido="PSDB      " UF="GO" Voto="Não            " ideCadastro="73666"/>
    <Deputado Nome="Lidia Quinan" Partido="PSDB      " UF="GO" Voto="Não            " ideCadastro="73667"/>
    <Deputado Nome="Pedro Canedo" Partido="PSDB      " UF="GO" Voto="Não            " ideCadastro="73672"/>
    <Deputado Nome="Roberto Balestra" Partido="PPB       " UF="GO" Voto="Sim            " ideCadastro="73674"/>
    <Deputado Nome="Vilmar Rocha" Partido="PFL       " UF="GO" Voto="Sim            " ideCadastro="73677"/>
    <Deputado Nome="Zé Gomes da Rocha" Partido="PMDB      " UF="GO" Voto="-" ideCadastro="73678"/>
    <Deputado Nome="Marisa Serrano" Partido="PSDB      " UF="MS" Voto="-" ideCadastro="73760"/>
    <Deputado Nome="Nelson Trad" Partido="PTB       " UF="MS" Voto="Sim            " ideCadastro="73761"/>
    <Deputado Nome="Abelardo Lupion" Partido="PFL       " UF="PR" Voto="Sim            " ideCadastro="73764"/>
    <Deputado Nome="Affonso Camargo" Partido="PSDB      " UF="PR" Voto="Não            " ideCadastro="73765"/>
    <Deputado Nome="Basílio Villani" Partido="PSDB      " UF="PR" Voto="-" ideCadastro="73767"/>
    <Deputado Nome="Dilceu Sperafico" Partido="PPB       " UF="PR" Voto="Sim            " ideCadastro="73768"/>
    <Deputado Nome="Flávio Arns" Partido="PT        " UF="PR" Voto="Não            " ideCadastro="73771"/>
    <Deputado Nome="Hermes Parcianello" Partido="PMDB      " UF="PR" Voto="Não            " ideCadastro="73772"/>
    <Deputado Nome="José Borba" Partido="PMDB      " UF="PR" Voto="Não            " ideCadastro="73775"/>
    <Deputado Nome="José Janene" Partido="PPB       " UF="PR" Voto="Sim            " ideCadastro="73776"/>
    <Deputado Nome="Luciano Pizzatto" Partido="PFL       " UF="PR" Voto="-" ideCadastro="73777"/>
    <Deputado Nome="Luiz Carlos Hauly" Partido="PSDB      " UF="PR" Voto="Não            " ideCadastro="73778"/>
    <Deputado Nome="Max Rosenmann" Partido="PMDB      " UF="PR" Voto="-" ideCadastro="73780"/>
    <Deputado Nome="Nelson Meurer" Partido="PPB       " UF="PR" Voto="Não            " ideCadastro="73781"/>
    <Deputado Nome="Odílio Balbinotti" Partido="PSDB      " UF="PR" Voto="Não            " ideCadastro="73782"/>
    <Deputado Nome="Padre Roque" Partido="PT        " UF="PR" Voto="Não            " ideCadastro="73783"/>
    <Deputado Nome="Ricardo Barros" Partido="PPB       " UF="PR" Voto="Não            " ideCadastro="73788"/>
    <Deputado Nome="Werner Wanderer" Partido="PFL       " UF="PR" Voto="Sim            " ideCadastro="73792"/>
    <Deputado Nome="Edinho Bez" Partido="PMDB      " UF="SC" Voto="-" ideCadastro="73793"/>
    <Deputado Nome="Edison Andrino" Partido="PMDB      " UF="SC" Voto="Não            " ideCadastro="73794"/>
    <Deputado Nome="Hugo Biehl" Partido="PPB       " UF="SC" Voto="-" ideCadastro="73795"/>
    <Deputado Nome="João Matos" Partido="PMDB      " UF="SC" Voto="Sim            " ideCadastro="73873"/>
    <Deputado Nome="João Pizzolatti" Partido="PPB       " UF="SC" Voto="Sim            " ideCadastro="73874"/>
    <Deputado Nome="Paulo Gouvêa" Partido="PFL       " UF="SC" Voto="Sim            " ideCadastro="73884"/>
    <Deputado Nome="Serafim Venzon" Partido="PDT       " UF="SC" Voto="-" ideCadastro="73885"/>
    <Deputado Nome="Adão Pretto" Partido="PT        " UF="RS" Voto="Não            " ideCadastro="73886"/>
    <Deputado Nome="Airton Dipp" Partido="PDT       " UF="RS" Voto="Não            " ideCadastro="73888"/>
    <Deputado Nome="Augusto Nardes" Partido="PPB       " UF="RS" Voto="-" ideCadastro="73889"/>
    <Deputado Nome="Darcísio Perondi" Partido="PMDB      " UF="RS" Voto="-" ideCadastro="73891"/>
    <Deputado Nome="Enio Bacci" Partido="PDT       " UF="RS" Voto="-" ideCadastro="73893"/>
    <Deputado Nome="Fetter Junior" Partido="PPB       " UF="RS" Voto="Sim            " ideCadastro="73896"/>
    <Deputado Nome="Germano Rigotto" Partido="PMDB      " UF="RS" Voto="-" ideCadastro="73897"/>
    <Deputado Nome="Mendes Ribeiro Filho" Partido="PMDB      " UF="RS" Voto="-" ideCadastro="73904"/>
    <Deputado Nome="Nelson Proença" Partido="PPS       " UF="RS" Voto="-" ideCadastro="73907"/>
    <Deputado Nome="Osvaldo Biolchi" Partido="PMDB      " UF="RS" Voto="Não            " ideCadastro="73909"/>
    <Deputado Nome="Paulo Paim" Partido="PT        " UF="RS" Voto="-" ideCadastro="73910"/>
    <Deputado Nome="Telmo Kirst" Partido="PPB       " UF="RS" Voto="Sim            " ideCadastro="73989"/>
    <Deputado Nome="Fioravante" Partido="PT        " UF="RS" Voto="-" ideCadastro="73990"/>
    <Deputado Nome="Yeda Crusius" Partido="PSDB      " UF="RS" Voto="-" ideCadastro="73992"/>
    <Deputado Nome="Luiz Dantas" Partido="PTB       " UF="AL" Voto="-" ideCadastro="74521"/>
    <Deputado Nome="Albérico Filho" Partido="PMDB      " UF="MA" Voto="-" ideCadastro="74018"/>
    <Deputado Nome="Ana Catarina" Partido="PMDB      " UF="RN" Voto="-" ideCadastro="74248"/>
    <Deputado Nome="Ariosto Holanda" Partido="PSDB      " UF="CE" Voto="Não            " ideCadastro="74103"/>
    <Deputado Nome="Arnaldo Madeira" Partido="PSDB      " UF="SP" Voto="Não            " ideCadastro="73993"/>
    <Deputado Nome="Chico da Princesa" Partido="PSDB      " UF="PR" Voto="Não            " ideCadastro="74000"/>
    <Deputado Nome="Costa Ferreira" Partido="PFL       " UF="MA" Voto="Não            " ideCadastro="74016"/>
    <Deputado Nome="Jaime Fernandes" Partido="PFL       " UF="BA" Voto="-" ideCadastro="74001"/>
    <Deputado Nome="João Magalhães" Partido="PMDB      " UF="MG" Voto="Sim            " ideCadastro="74120"/>
    <Deputado Nome="João Tota" Partido="PPB       " UF="AC" Voto="Sim            " ideCadastro="74240"/>
    <Deputado Nome="José Lourenço" Partido="PMDB      " UF="BA" Voto="-" ideCadastro="74125"/>
    <Deputado Nome="Júlio Redecker" Partido="PPB       " UF="RS" Voto="Sim            " ideCadastro="73994"/>
    <Deputado Nome="Lamartine Posella" Partido="PMDB      " UF="SP" Voto="-" ideCadastro="74134"/>
    <Deputado Nome="Marçal Filho" Partido="PMDB      " UF="MS" Voto="Sim            " ideCadastro="74124"/>
    <Deputado Nome="Marcus Vicente" Partido="PPB       " UF="ES" Voto="-" ideCadastro="74235"/>
    <Deputado Nome="Moacir Micheletto" Partido="PMDB      " UF="PR" Voto="Não            " ideCadastro="74238"/>
    <Deputado Nome="Murilo Domingos" Partido="PTB       " UF="MT" Voto="Sim            " ideCadastro="74112"/>
    <Deputado Nome="Narcio Rodrigues" Partido="PSDB      " UF="MG" Voto="Não            " ideCadastro="74108"/>
    <Deputado Nome="Neiva Moreira" Partido="PDT       " UF="MA" Voto="Não            " ideCadastro="74225"/>
    <Deputado Nome="Olavo Calheiros" Partido="PMDB      " UF="AL" Voto="-" ideCadastro="74005"/>
    <Deputado Nome="Oscar Andrade" Partido="PL        " UF="RO" Voto="Não            " ideCadastro="74109"/>
    <Deputado Nome="Paulo Feijó" Partido="PSDB      " UF="RJ" Voto="Não            " ideCadastro="74017"/>
    <Deputado Nome="Pedro Henry" Partido="PPB       " UF="MT" Voto="-" ideCadastro="74111"/>
    <Deputado Nome="Pedro Valadares" Partido="PSB       " UF="SE" Voto="Não            " ideCadastro="74102"/>
    <Deputado Nome="Raimundo Gomes de Matos" Partido="PSDB      " UF="CE" Voto="-" ideCadastro="74216"/>
    <Deputado Nome="Ricardo Rique" Partido="PSDB      " UF="PB" Voto="Não            " ideCadastro="74023"/>
    <Deputado Nome="Walter Pinheiro" Partido="PT        " UF="BA" Voto="Não            " ideCadastro="74218"/>
    <Deputado Nome="Ricarte de Freitas" Partido="PSDB      " UF="MT" Voto="Não            " ideCadastro="73490"/>
    <Deputado Nome="Tarcisio Zimmermann" Partido="PT        " UF="RS" Voto="Não            " ideCadastro="73577"/>
    <Deputado Nome="Marcos Lima" Partido="PMDB      " UF="MG" Voto="Não            " ideCadastro="74745"/>
    <Deputado Nome="Bonifácio de Andrada" Partido="PSDB      " UF="MG" Voto="Não            " ideCadastro="74650"/>
    <Deputado Nome="Esther Grossi" Partido="PT        " UF="RS" Voto="-" ideCadastro="73894"/>
    <Deputado Nome="João Magno" Partido="PT        " UF="MG" Voto="Não            " ideCadastro="73572"/>
    <Deputado Nome="Yvonilton Gonçalves" Partido="PFL       " UF="BA" Voto="-" ideCadastro="73573"/>
    <Deputado Nome="Reginaldo Germano" Partido="PFL       " UF="BA" Voto="Sim            " ideCadastro="73574"/>
    <Deputado Nome="Joel De Hollanda" Partido="PFL       " UF="PE" Voto="-" ideCadastro="73575"/>
    <Deputado Nome="Zulaiê Cobra" Partido="PSDB      " UF="SP" Voto="Não            " ideCadastro="73645"/>
    <Deputado Nome="Nelson Otoch" Partido="PSDB      " UF="CE" Voto="-" ideCadastro="74301"/>
    <Deputado Nome="Helenildo Ribeiro" Partido="PSDB      " UF="AL" Voto="-" ideCadastro="73582"/>
    <Deputado Nome="Nair Xavier Lobo" Partido="PMDB      " UF="GO" Voto="-" ideCadastro="74021"/>
    <Deputado Nome="Antonio Carlos Mendes Thame" Partido="PSDB      " UF="SP" Voto="Não            " ideCadastro="73584"/>
    <Deputado Nome="Gessivaldo Isaias" Partido="PMDB      " UF="PI" Voto="-" ideCadastro="72553"/>
    <Deputado Nome="José Aleksandro" Partido="PSL       " UF="AC" Voto="-" ideCadastro="73587"/>
    <Deputado Nome="Mauro Benevides" Partido="PMDB      " UF="CE" Voto="Não            " ideCadastro="73588"/>
    <Deputado Nome="Chico Sardelli" Partido="PFL       " UF="SP" Voto="Não            " ideCadastro="73595"/>
    <Deputado Nome="José Egydio" Partido="PFL       " UF="RJ" Voto="-" ideCadastro="74853"/>
